cluster,target,contig,SQ_gene_content_set,SQ_pathway,SQ_score,taxonomy,bitscore_list,evalue_list,locus,order
66,"GCA_902754915.1_GLIGFB_00381,GCA_902754915.1_GLIGFB_00384,GCA_902754915.1_GLIGFB_00385,GCA_902754915.1_GLIGFB_00386,GCA_902754915.1_GLIGFB_00387,GCA_902754915.1_GLIGFB_00388",CACVLH010000002.1,"sqvB,sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__CAG-103 sp900317905,"[142.0, 217.0, 162.0, 291.0, 298.0, 255.0]","[1.6599999999999999e-40, 5.99e-66, 3.31e-50, 1.81e-96, 2.12e-100, 5.82e-79]","sqvB,sqvD,sqwF,sqwG,sqwH,sqwI",Oscillospirales
392,"GCA_902755455.1_HAJFOH_00507,GCA_902755455.1_HAJFOH_00508,GCA_902755455.1_HAJFOH_00509,GCA_902755455.1_HAJFOH_00510,GCA_902755455.1_HAJFOH_00511,GCA_902755455.1_HAJFOH_00512",CACVNO010000004.1,"sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp900319635,"[391.0, 275.0, 295.0, 292.0, 159.0, 206.0]","[1.12e-125, 1.51e-86, 3.47e-99, 8.999999999999999e-97, 2.69e-49, 9.02e-62]","sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Oscillospirales
445,"GCA_902755505.1_FCKGBA_00805,GCA_902755505.1_FCKGBA_00808,GCA_902755505.1_FCKGBA_00809,GCA_902755505.1_FCKGBA_00810,GCA_902755505.1_FCKGBA_00811,GCA_902755505.1_FCKGBA_00812,GCA_902755505.1_FCKGBA_00814",CACVNV010000015.1,"sedA,slaB,sqiA,squF,sqvD,yihV",sulfo-EMP,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Faecalimonas;s__Faecalimonas sp900316755,"[61.6, 213.0, 100.0, 104.0, 94.4, 173.0, 48.5]","[2.37e-09, 5.42e-62, 6.74e-23, 9.2e-23, 1.65e-21, 3.51e-51, 0.000146]","sedA,slaB,sqiA,squF,sqvD,yihV",Lachnospirales
584,"GCA_902755725.1_OGGBFD_01658,GCA_902755725.1_OGGBFD_01659,GCA_902755725.1_OGGBFD_01660,GCA_902755725.1_OGGBFD_01661",CACVOI010000078.1,"sqvA,sqvB,sqvD,yihQ",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp900316345,"[584.0, 262.0, 152.0, 292.0]","[6.09e-201, 2.5599999999999998e-84, 2.11e-44, 2.67e-93]","sqvA,sqvB,sqvD,yihQ",Oscillospirales
603,"GCA_902755775.1_KFDMNO_00126,GCA_902755775.1_KFDMNO_00127,GCA_902755775.1_KFDMNO_00128,GCA_902755775.1_KFDMNO_00129,GCA_902755775.1_KFDMNO_00130,GCA_902755775.1_KFDMNO_00131",CACVOP010000002.1,"sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp900320465,"[679.0, 281.0, 279.0, 278.0, 162.0, 200.0]","[4.98e-238, 6.14e-89, 7.61e-93, 2.51e-91, 2.33e-50, 2.0800000000000002e-59]","sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Oscillospirales
675,"GCA_902755885.1_LMFEPJ_01817,GCA_902755885.1_LMFEPJ_01818,GCA_902755885.1_LMFEPJ_01819,GCA_902755885.1_LMFEPJ_01820,GCA_902755885.1_LMFEPJ_01821",CACVOX010000050.1,"sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp900316255,"[218.0, 163.0, 291.0, 286.0, 191.0]","[3.1000000000000003e-66, 8.17e-51, 2.56e-96, 5.59e-96, 1.0099999999999999e-55]","sqvD,sqwF,sqwG,sqwH,sqwI",Oscillospirales
829,"GCA_902756115.1_IENOOE_01025,GCA_902756115.1_IENOOE_01026,GCA_902756115.1_IENOOE_01027,GCA_902756115.1_IENOOE_01028,GCA_902756115.1_IENOOE_01029",CACVPT010000022.1,"sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__,"[208.0, 162.0, 295.0, 286.0, 279.0]","[1.13e-62, 2.33e-50, 5.54e-98, 1.07e-95, 4.7e-88]","sqvD,sqwF,sqwG,sqwH,sqwI",Oscillospirales
1402,"GCA_902756965.1_FCAJKB_00417,GCA_902756965.1_FCAJKB_00418,GCA_902756965.1_FCAJKB_00419,GCA_902756965.1_FCAJKB_00420,GCA_902756965.1_FCAJKB_00421",CACVTF010000006.1,"sqvA,sqvB,sqvD,yihQ,yihU",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-917;g__CAG-475;s__CAG-475 sp900322215,"[283.0, 142.0, 125.0, 270.0, 561.0]","[7.569999999999999e-90, 1.1399999999999999e-40, 1.05e-32, 1.1999999999999999e-90, 5.0100000000000004e-192]","sqvA,sqvB,sqvD,yihQ,yihU",Christensenellales
1440,"GCA_902757025.1_CANEDN_00316,GCA_902757025.1_CANEDN_00317,GCA_902757025.1_CANEDN_00318,GCA_902757025.1_CANEDN_00319,GCA_902757025.1_CANEDN_00320,GCA_902757025.1_CANEDN_00323,GCA_902757025.1_CANEDN_00324",CACVTL010000002.1,"sqvB,sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__CAG-103 sp900316745,"[282.0, 291.0, 287.0, 175.0, 203.0, 120.0, 383.0]","[2.13e-89, 1.88e-97, 8.069999999999999e-95, 2.27e-55, 9.36e-61, 3.53e-32, 9.91e-123]","sqvB,sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Oscillospirales
1719,"GCA_902757715.1_BMNMOC_00470,GCA_902757715.1_BMNMOC_00473,GCA_902757715.1_BMNMOC_00474,GCA_902757715.1_BMNMOC_00475,GCA_902757715.1_BMNMOC_00476,GCA_902757715.1_BMNMOC_00477,GCA_902757715.1_BMNMOC_00479,GCA_902757715.1_BMNMOC_00482",CACVWD010000015.1,"sedA,sqvB,sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__UBA3792;s__UBA3792 sp900318745,"[145.0, 218.0, 154.0, 283.0, 291.0, 276.0, 413.0, 70.5]","[1.0499999999999999e-41, 2.14e-66, 2.53e-47, 2.8e-93, 1.14e-97, 7.36e-87, 2.74e-134, 1.14e-12]","sedA,sqvB,sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Christensenellales
